time="2024-07-13T15:55:28Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [web internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 712B 0.0s done
#1 DONE 0.2s

#2 [web internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.2s

#3 [web internal] load metadata for docker.io/library/python:3.10.0-buster
#3 DONE 1.3s

#4 [web 1/8] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#4 DONE 0.0s

#5 [web internal] load build context
#5 transferring context: 25.27kB 0.0s done
#5 DONE 0.1s

#4 [web 1/8] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#4 CACHED

#6 [web 2/8] COPY ./workspace/CT-CLIP/ /CT-CLIP
#6 DONE 193.5s

#7 [web 3/8] WORKDIR /CT-CLIP
#7 DONE 0.1s

#8 [web 4/8] RUN apt-get update -y && apt-get install libgl1 -y
#8 2.789 Get:1 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
#8 2.789 Get:2 http://deb.debian.org/debian buster InRelease [122 kB]
#8 2.825 Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
#8 3.049 Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [610 kB]
#8 3.185 Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
#8 3.317 Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
#8 4.397 Fetched 8741 kB in 2s (4408 kB/s)
#8 4.397 Reading package lists...
#8 5.052 Reading package lists...
#8 5.697 Building dependency tree...
#8 5.825 Reading state information...
#8 5.932 The following additional packages will be installed:
#8 5.932   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 5.932   libdrm2 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 5.932   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 5.932   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 5.932   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 5.933 Suggested packages:
#8 5.933   pciutils lm-sensors
#8 6.061 The following NEW packages will be installed:
#8 6.061   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 6.061   libdrm2 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 6.061   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 6.061   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 6.062   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 6.109 0 upgraded, 26 newly installed, 0 to remove and 168 not upgraded.
#8 6.109 Need to get 21.3 MB of archives.
#8 6.109 After this operation, 214 MB of additional disk space will be used.
#8 6.109 Get:1 http://security.debian.org/debian-security buster/updates/main amd64 libx11-xcb1 amd64 2:1.6.7-1+deb10u4 [191 kB]
#8 6.119 Get:2 http://deb.debian.org/debian buster/main amd64 libdrm-common all 2.4.97-1 [13.8 kB]
#8 6.131 Get:3 http://deb.debian.org/debian buster/main amd64 libdrm2 amd64 2.4.97-1 [39.7 kB]
#8 6.136 Get:4 http://deb.debian.org/debian buster/main amd64 libdrm-amdgpu1 amd64 2.4.97-1 [27.3 kB]
#8 6.146 Get:5 http://deb.debian.org/debian buster/main amd64 libpciaccess0 amd64 0.14-1 [53.5 kB]
#8 6.152 Get:6 http://deb.debian.org/debian buster/main amd64 libdrm-intel1 amd64 2.4.97-1 [69.8 kB]
#8 6.155 Get:7 http://deb.debian.org/debian buster/main amd64 libdrm-nouveau2 amd64 2.4.97-1 [26.3 kB]
#8 6.157 Get:8 http://deb.debian.org/debian buster/main amd64 libdrm-radeon1 amd64 2.4.97-1 [31.1 kB]
#8 6.157 Get:9 http://deb.debian.org/debian buster/main amd64 libglapi-mesa amd64 18.3.6-2+deb10u1 [66.3 kB]
#8 6.163 Get:10 http://deb.debian.org/debian buster/main amd64 libllvm7 amd64 1:7.0.1-8+deb10u2 [13.1 MB]
#8 6.294 Get:11 http://deb.debian.org/debian buster/main amd64 libsensors-config all 1:3.5.0-3 [31.6 kB]
#8 6.294 Get:12 http://deb.debian.org/debian buster/main amd64 libsensors5 amd64 1:3.5.0-3 [52.6 kB]
#8 6.294 Get:13 http://deb.debian.org/debian buster/main amd64 libgl1-mesa-dri amd64 18.3.6-2+deb10u1 [6685 kB]
#8 6.358 Get:14 http://deb.debian.org/debian buster/main amd64 libglvnd0 amd64 1.1.0-1 [48.6 kB]
#8 6.358 Get:15 http://deb.debian.org/debian buster/main amd64 libxcb-dri2-0 amd64 1.13.1-2 [101 kB]
#8 6.358 Get:16 http://deb.debian.org/debian buster/main amd64 libxcb-dri3-0 amd64 1.13.1-2 [100 kB]
#8 6.359 Get:17 http://deb.debian.org/debian buster/main amd64 libxcb-glx0 amd64 1.13.1-2 [116 kB]
#8 6.363 Get:18 http://deb.debian.org/debian buster/main amd64 libxcb-present0 amd64 1.13.1-2 [99.1 kB]
#8 6.363 Get:19 http://deb.debian.org/debian buster/main amd64 libxcb-sync1 amd64 1.13.1-2 [103 kB]
#8 6.364 Get:20 http://deb.debian.org/debian buster/main amd64 libxfixes3 amd64 1:5.0.3-1 [21.9 kB]
#8 6.364 Get:21 http://deb.debian.org/debian buster/main amd64 libxdamage1 amd64 1:1.1.4-3+b3 [14.9 kB]
#8 6.364 Get:22 http://deb.debian.org/debian buster/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#8 6.369 Get:23 http://deb.debian.org/debian buster/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#8 6.369 Get:24 http://deb.debian.org/debian buster/main amd64 libglx-mesa0 amd64 18.3.6-2+deb10u1 [180 kB]
#8 6.379 Get:25 http://deb.debian.org/debian buster/main amd64 libglx0 amd64 1.1.0-1 [30.0 kB]
#8 6.379 Get:26 http://deb.debian.org/debian buster/main amd64 libgl1 amd64 1.1.0-1 [91.1 kB]
#8 6.668 debconf: delaying package configuration, since apt-utils is not installed
#8 6.702 Fetched 21.3 MB in 0s (72.0 MB/s)
#8 6.759 Selecting previously unselected package libdrm-common.
#8 6.759 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24613 files and directories currently installed.)
#8 7.223 Preparing to unpack .../00-libdrm-common_2.4.97-1_all.deb ...
#8 7.235 Unpacking libdrm-common (2.4.97-1) ...
#8 7.335 Selecting previously unselected package libdrm2:amd64.
#8 7.336 Preparing to unpack .../01-libdrm2_2.4.97-1_amd64.deb ...
#8 7.354 Unpacking libdrm2:amd64 (2.4.97-1) ...
#8 7.433 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 7.434 Preparing to unpack .../02-libdrm-amdgpu1_2.4.97-1_amd64.deb ...
#8 7.443 Unpacking libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 7.513 Selecting previously unselected package libpciaccess0:amd64.
#8 7.514 Preparing to unpack .../03-libpciaccess0_0.14-1_amd64.deb ...
#8 7.524 Unpacking libpciaccess0:amd64 (0.14-1) ...
#8 7.599 Selecting previously unselected package libdrm-intel1:amd64.
#8 7.602 Preparing to unpack .../04-libdrm-intel1_2.4.97-1_amd64.deb ...
#8 7.609 Unpacking libdrm-intel1:amd64 (2.4.97-1) ...
#8 7.689 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 7.692 Preparing to unpack .../05-libdrm-nouveau2_2.4.97-1_amd64.deb ...
#8 7.700 Unpacking libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 7.794 Selecting previously unselected package libdrm-radeon1:amd64.
#8 7.794 Preparing to unpack .../06-libdrm-radeon1_2.4.97-1_amd64.deb ...
#8 7.805 Unpacking libdrm-radeon1:amd64 (2.4.97-1) ...
#8 7.878 Selecting previously unselected package libglapi-mesa:amd64.
#8 7.880 Preparing to unpack .../07-libglapi-mesa_18.3.6-2+deb10u1_amd64.deb ...
#8 7.889 Unpacking libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 7.971 Selecting previously unselected package libllvm7:amd64.
